place,latitude,longitude,1970,1980,1990,2000,2010
tottenville,40.50998,-74.2509,24272.00,36083.00,42319.00,50969.00,53403.00
woodrow,40.54358,-74.19456,24272.00,36083.00,42319.00,50969.00,53403.00
Great Kills,40.55374,-74.15168,24272.00,36083.00,42319.00,50969.00,53403.00
stapleton,40.62511,-74.0768,67938.00,69245.00,68903.00,81305.00,87878.00
port richmond,40.63332,-74.13655,67938.00,69245.00,68903.00,81305.00,87878.00
new springville,40.58511,-74.16707,42993.00,52564.00,56972.00,63536.00,66002.00
south beach,40.59122,-74.06712,42993.00,52564.00,56972.00,63536.00,66002.00
jamaica,40.70334,-73.80019,68880.00,63128.00,67098.00,74534.00,75306.00
st. albans,40.69646,-73.75958,68880.00,63128.00,67098.00,74534.00,75306.00
hollis,40.71431,-73.76657,68880.00,63128.00,67098.00,74534.00,75306.00
sunnyside,40.74522,-73.92113,47537.00,44464.00,47423.00,54960.00,56600.00
woodside,40.74152,-73.90632,47537.00,44464.00,47423.00,54960.00,56600.00
jackson heights,40.7512,-73.89026,61818.00,61045.00,64462.00,84542.00,85788.00
north corona,40.74372,-73.82203,61818.00,61045.00,64462.00,84542.00,85788.00
elmhurst,40.7394,-73.87791,54117.00,59215.00,68512.00,83503.00,86299.00
south corona,40.74372,-73.82203,54117.00,59215.00,68512.00,83503.00,86299.00
ridgewood,40.70051,-73.90017,53674.00,50047.00,49709.00,55304.00,56397.00
glandale,40.74372,-73.82203,53674.00,50047.00,49709.00,55304.00,56397.00
mespeth,40.74372,-73.82203,53674.00,50047.00,49709.00,55304.00,56397.00
bayside,40.76533,-73.77191,42628.00,36988.00,36019.00,38801.00,38810.00
douglaston,40.74468,-73.75807,42628.00,36988.00,36019.00,38801.00,38810.00
little neck,40.77192,-73.74697,42628.00,36988.00,36019.00,38801.00,38810.00
ozone park,40.68013,-73.84687,56929.00,52826.00,53884.00,63637.00,61198.00
howard beach,40.65863,-73.84362,56929.00,52826.00,53884.00,63637.00,61198.00
woodhaven,40.69266,-73.8565,55184.00,54753.00,56076.00,70804.00,71659.00
richmond hill,40.6997,-73.83455,55184.00,54753.00,56076.00,70804.00,71659.00
fresh meadows,40.73859,-73.78765,71234.00,62656.00,66051.00,73297.00,75554.00
briarwood,40.74372,-73.82203,71234.00,62656.00,66051.00,73297.00,75554.00
flushing,40.76153,-73.83111,103795.00,102393.00,110254.00,121476.00,123677.00
bay terrace,40.76692,-73.76786,103795.00,102393.00,110254.00,121476.00,123677.00
the rockaways,40.63992,-73.62151,49114.00,50296.00,50298.00,53343.00,57489.00
broad channel,40.65138,-73.87094,49114.00,50296.00,50298.00,53343.00,57489.00
queens village,40.72042,-73.74323,92324.00,86589.00,88768.00,98142.00,94297.00
rosedale,40.65755,-73.73566,92324.00,86589.00,88768.00,98142.00,94297.00
forest hills,40.72829,-73.84461,60215.00,56123.00,53498.00,57984.00,56629.00
rego park,40.72724,-73.86157,60215.00,56123.00,53498.00,57984.00,56629.00
astoria,40.76689,-73.92139,92963.00,92599.00,94275.00,105610.00,95553.00
long island city,40.7578,-73.94003,92963.00,92599.00,94275.00,105610.00,95553.00
chelsea,40.78076,-73.97722,41801.00,41082.00,42216.00,43740.00,51623.00
clinton,40.78076,-73.97722,41801.00,41082.00,42216.00,43740.00,51623.00
midtown business district,40.7504824,-74.0189432,31076.00,39544.00,43507.00,44028.00,51673.00
stuyvesant town,40.78076,-73.97722,61233.00,63777.00,66874.00,68076.00,71373.00
turtle bay,40.78076,-73.97722,61233.00,63777.00,66874.00,68076.00,71373.00
west side,40.81351,-73.96142,106211.00,103335.00,105497.00,103850.00,104542.00
upper west side,40.81351,-73.96142,106211.00,103335.00,105497.00,103850.00,104542.00
upper east side,40.78242,-73.96486,200851.00,204305.00,210880.00,217063.00,219920.00
manhattanville,40.81351,-73.96142,56803.00,51519.00,53489.00,55862.00,55097.00
hamilton heights,40.813511,-73.961418,56803.00,51519.00,53489.00,55862.00,55097.00
central harlem,40.81351,-73.96142,159267.00,105641.00,99519.00,107109.00,115723.00
east harlem,40.8193,-73.94769,154662.00,114569.00,110508.00,117743.00,120511.00
washingtone heights,40.8193,-73.94769,90281.00,89971.00,99096.00,104207.00,95010.00
inwood,40.78076,-73.97722,90281.00,89971.00,99096.00,104207.00,95010.00
battery park city,40.708691,-74.009689,3853.00,7959.00,12683.00,17210.00,30489.00
tribeca,40.78076,-73.97722,3853.00,7959.00,12683.00,17210.00,30489.00
lower east side,40.72403,-73.98761,90923.00,77424.00,80809.00,82204.00,81639.00
Chinatown,40.7158,-73.997,90923.00,77424.00,80809.00,82204.00,81639.00
greenwich village,40.78076,-73.97722,42169.00,43535.00,47053.00,46560.00,45008.00
soho,40.721809,-73.995537,42169.00,43535.00,47053.00,46560.00,45008.00
canarsie,40.65295,-73.88309,94322.00,84546.00,81214.00,97327.00,96772.00
flatlands,40.64534,-73.93923,94322.00,84546.00,81214.00,97327.00,96772.00
williamsburg,40.7081,-73.9571,89695.00,71471.00,77986.00,80169.00,86542.00
greenpoint,40.72683,-73.94351,89695.00,71471.00,77986.00,80169.00,86542.00
brooklyn heights,40.6959,-73.9956,55111.00,46366.00,47267.00,49310.00,49809.00
fort greene,40.68874,-73.97588,55111.00,46366.00,47267.00,49310.00,49809.00
bedfrod stuyvesant,40.67602,-73.91793,203380.00,133379.00,138696.00,143867.00,152985.00
bushwick,40.676022,-73.917931,137902.00,92497.00,102572.00,104358.00,112634.00
east new york,40.65295,-73.88309,85396.00,77466.00,80675.00,86599.00,91448.00
starrett city,40.65295,-73.883087,85396.00,77466.00,80675.00,86599.00,91448.00
park slope,40.66361,-73.97764,69467.00,55114.00,51362.00,52027.00,52355.00
carroll gardens,40.67541,-74.00931,69467.00,55114.00,51362.00,52027.00,52355.00
sunset park,40.61773,-74.01429,55804.00,49284.00,51277.00,60032.00,63115.00
windsor terrace,40.66361,-73.97764,55804.00,49284.00,51277.00,60032.00,63115.00
crown heights north,40.69744,-73.97944,121821.00,88796.00,96400.00,96076.00,96317.00
crown heights south,40.66364,-73.95233,50524.00,48335.00,55358.00,52007.00,49215.00
wingate,40.67602,-73.91793,50524.00,48335.00,55358.00,52007.00,49215.00
bay ridge,40.61773,-74.01429,64911.00,59094.00,55306.00,61271.00,62246.00
dyker heights,40.6215,-74.0096,64911.00,59094.00,55306.00,61271.00,62246.00
Bensonhurst,40.6018,-73.994,85060.00,77536.00,74997.00,86065.00,90991.00
Bath Beach,40.6046,-74.0043,85060.00,77536.00,74997.00,86065.00,90991.00
Borough Park,40.634,-73.9968,83151.00,77950.00,80009.00,92523.00,95691.00
Ocean Parkway,40.5763,-73.9685,83151.00,77950.00,80009.00,92523.00,95691.00
Coney Island,40.5779,-73.994,48875.00,50015.00,51298.00,53060.00,52139.00
Brighton Beach,40.5779,-73.9596,48875.00,50015.00,51298.00,53060.00,52139.00
Flatbush,40.6521,-73.959,68521.00,71930.00,79913.00,84403.00,80332.00
Midwood,40.6603,-73.9473,68521.00,71930.00,79913.00,84403.00,80332.00
Sheepshead Bay,40.5868,-73.9542,82408.00,74786.00,71739.00,80160.00,79825.00
Gerritsen Beach,40.587,-73.9228,82408.00,74786.00,71739.00,80160.00,79825.00
Brownsville,40.6609,-73.9201,61295.00,36901.00,42462.00,42672.00,43234.00
Ocean Hill,40.6783,-73.9108,61295.00,36901.00,42462.00,42672.00,43234.00
East Flatbush,40.6537,-73.9304,49832.00,51532.00,53754.00,55251.00,51751.00
Rugby,40.6408302,-73.9674886,49832.00,51532.00,53754.00,55251.00,51751.00
Farragut,40.6209,-74.1652,49832.00,51532.00,53754.00,55251.00,51751.00
Melrose,40.8246,-73.9104,46186.00,26147.00,25738.00,27386.00,30499.00
Mott Haven,40.809,-73.9229,46186.00,26147.00,25738.00,27386.00,30499.00
Port Morris,40.8015,-73.9096,46186.00,26147.00,25738.00,27386.00,30499.00
Wakefield,40.8979,-73.8524,67505.00,64113.00,64810.00,74539.00,76172.00
Williamsbridge,40.8787,-73.8709,67505.00,64113.00,64810.00,74539.00,76172.00
Pelham Pkwy,40.9098,-73.8079,35327.00,33027.00,32614.00,36902.00,37744.00
Morris Park,40.8523,-73.8535,35327.00,33027.00,32614.00,36902.00,37744.00
Laconia,40.5868,-74.0894,35327.00,33027.00,32614.00,36902.00,37744.00
Throgs Nk.,40.8226,-73.8196,28316.00,35505.00,36031.00,38649.00,40131.00
Co-op City,40.8751,-73.8246,28316.00,35505.00,36031.00,38649.00,40131.00
Pelham Bay,40.8525,-73.8279,28316.00,35505.00,36031.00,38649.00,40131.00
Soundview,40.816,-73.8605,83221.00,83814.00,77985.00,83930.00,86149.00
Parkchester,40.836,-73.8596,83221.00,83814.00,77985.00,83930.00,86149.00
Riverdale,40.9006,-73.9064,34514.00,32758.00,32343.00,33777.00,33910.00
Kingsbridge,40.8787,-73.9051,34514.00,32758.00,32343.00,33777.00,33910.00
Marble Hill,40.8747,-73.9119,34514.00,32758.00,32343.00,33777.00,33910.00
Bedford Park,40.8725,-73.8875,37921.00,38942.00,42863.00,47137.00,46429.00
Norwood,40.6817,-73.8791,37921.00,38942.00,42863.00,47137.00,46429.00
Fordham,40.8616,-73.8904,37921.00,38942.00,42863.00,47137.00,46429.00
East Tremont,40.8454,-73.891,57069.00,32508.00,34031.00,37844.00,41634.00
Belmont,40.6753,-73.8623,57069.00,32508.00,34031.00,37844.00,41634.00
University Hts,40.8619,-73.9135,60904.00,53998.00,59218.00,64157.00,64100.00
Mt. Hope,40.8486,-73.9068,60904.00,53998.00,59218.00,64157.00,64100.00
Highbridge,40.8369,-73.9271,72104.00,57156.00,59981.00,69782.00,73221.00
Concourse Village,40.8241,-73.9193,72104.00,57156.00,59981.00,69782.00,73221.00
Morrisania,40.8293,-73.9065,75318.00,26818.00,28581.00,34287.00,39881.00
Crotona Park East,40.8367,-73.8915,75318.00,26818.00,28581.00,34287.00,39881.00
Hunts Point,40.8208,-73.8908,49747.00,17200.00,19722.00,23412.00,26123.00
Longwood,40.8163,-73.8962,49747.00,17200.00,19722.00,23412.00,26123.00
